PERMANENT UNIVERSITY FUND
D ETAIL S CHEDULES OF INVESTMENT S ECURITIES
A ND INDEPENDENT AUDITORS’ R EPORT
"August 31, 2016"

Deloitte & Touche LLP
400 West 15th Street
Suite 1700
"Austin, TX 78701-1648"
USA
Tel: +1 512 691 2330
www.deloitte.com
INDEPENDENT AUDITORS' REPORT ON SUPPLEMENTAL SCHEDULES
To the Board of Regents of The University of Texas System
To the Board of Directors of The University of Texas Investment Management Company
We have audited the financial statements of the Permanent University Fund (the “PUF”) as of
"and for the years ended August 31, 2016 and 2015, and have issued our report thereon dated"
"October 28, 2016, which contained an unmodified opinion on those financial statements. Our"
audits were conducted for the purpose of forming an opinion on the financial statements as a
"whole. The supplemental schedules consisting of the PUF’s equity securities (Schedule A),"
"preferred stocks and convertible securities (Schedule B), purchased options (Schedule C), debt"
"securities (Schedule D), investment funds (Schedule E), physical commodities (Schedule F),"
"cash and cash equivalents (Schedule G), hedge fund investment funds (Schedule H), and private"
"investment funds (Schedule I) as of August 31, 2016 are prepared in accordance with Section"
"66.05 of the Texas Education Code, and are presented for the purposes of additional analysis and"
are not a required part of the financial statements. These schedules are the responsibility of The
University of Texas Investment Management Company and were derived from and relate
directly to the underlying accounting and other records used to prepare the financial statements.
Such schedules have been subjected to the auditing procedures applied in our audits of the
"financial statements and certain additional procedures, including comparing and reconciling such"
information directly to the underlying accounting and other records used to prepare the financial
"statements or to the financial statements themselves, and other additional procedures in"
accordance with auditing standards generally accepted in the United States of America. In our
"opinion, the supplemental schedules are fairly stated in all material respects in relation to the"
financial statements as a whole. Our report on page 2 includes emphasis-of-matter paragraphs
"which indicates that in Note 1, the financial statements of the PUF includes only the investment"
related assets and liabilities and changes therein which are being managed by The University of
Texas Investment Management Company and does not include the PUF’s 2.1 million acres of
land.
"October 28, 2016"

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,,
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
BOARDWALK PIPELINE PARTNERS LP...............................................,"666,315","10,814,297","9,011,718"
BOSTON PROPERTIES INC...................................................................,"29,063","4,072,663","3,531,587"
BRANDYWINE REALTY TRUST.............................................................,"43,983","709,442","662,432"
BRISTOW GROUP INC...........................................................................,"47,867","546,158","779,695"
BRIXMOR PROPERTY GROUP INC.......................................................,"101,550","2,900,257","2,659,554"
BROOKDALE SR LIVING INC.................................................................,"49,608","853,756","912,475"
BUCKEYE PARTNERS LP......................................................................,"89,393","6,280,719","5,457,870"
CABOT OIL & GAS CORP.......................................................................,"115,243","2,838,443","3,703,592"
CALATLANTIC GROUP INC....................................................................,"189,533","6,916,068","6,179,405"
CALIFORNIA RESOURCES CORP.........................................................,"236,576","2,349,204","2,976,368"
CALLON PETROLEUM CO.....................................................................,"414,814","6,035,544","3,077,197"
CAMDEN PROPERTY TRUST................................................................,"40,680","3,570,523","2,985,857"
CARBO CERAMICS INC.........................................................................,"81,623","1,022,732","1,534,168"
CARE CAPITAL PROPERTIES INC........................................................,"25,599","767,719","820,676"
CARRIZO OIL & GAS INC.......................................................................,"82,004","3,139,930","3,506,528"
CBL & ASSOCIATES PROPERTIES INC................................................,"89,436","1,276,255","1,548,321"
CBRE GROUP.........................................................................................,"80,063","2,393,076","2,311,145"
CHENIERE ENERGY INC.......................................................................,"39,772","1,706,201","1,431,841"
CHENIERE ENERGY PARTNERS LP.....................................................,"137,208","3,699,134","3,507,563"
CHENIERE ENERGY PARTNERS LP HOLDINGS LLC..........................,"226,836","4,579,818","4,678,063"
CIMAREX ENERGY CO..........................................................................,"55,830","7,379,533","4,701,258"
CLAYTON WILLIAMS ENERGY INC.......................................................,"213,015","13,443,405","8,507,133"
CME GROUP INC....................................................................................,"24,189","2,620,913","2,143,929"
COLUMBIA PIPELINE PARTNERS LP....................................................,"78,734","1,068,426","1,197,126"
CONCHO RESOURCES INC..................................................................,"7,324","946,219","725,024"
2,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
CONTANGO OIL & GAS CO...................................................................,"68,711","663,753","882,627"
COUSINS PROPERTIES INC..................................................................,"80,079","882,471","626,379"
CREDIT ACCEPTANCE CORP...............................................................,"3,835","765,725","351,049"
CUBESMART..........................................................................................,"28,023","771,473","469,943"
CVS HEALTH CORP...............................................................................,"3,759","351,057","140,176"
CYRUSONE INC.....................................................................................,"17,189","873,872","686,886"
DDR CORP.............................................................................................,"54,848","1,037,176","935,520"
DELEK LOGISTICS PARTNERS LP........................................................,"78,175","2,039,578","2,381,687"
DEVON ENERGY CORP.........................................................................,"156,177","6,767,141","8,047,922"
DEVRY EDUCATION GROUP INC..........................................................,"35,500","817,925","1,150,860"
DIAMOND OFFSHORE DRILLING INC...................................................,"25,280","466,931","508,178"
DIAMONDROCK HOSPITALITY CO........................................................,"78,435","830,628","780,095"
DIGITAL REALTY TRUST INC................................................................,"14,872","1,473,666","1,271,510"
DOMINION MIDSTREAM PARTNERS LP...............................................,"50,082","1,275,081","1,558,924"
DOUGLAS EMMETT INC........................................................................,"28,417","1,067,343","757,342"
DRIL-QUIP INC.......................................................................................,"43,034","2,391,411","2,922,859"
DUNKIN' BRANDS GROUP INC..............................................................,"100,014","4,895,662","4,970,025"
DUPONT FABROS TECHNOLOGY INC..................................................,"17,996","763,030","738,994"
ECLIPSE RESOURCES CORP...............................................................,"25,654","87,480","198,370"
ECOLAB INC...........................................................................................,"28,628","3,522,642","2,246,669"
EDUCATION REALTY TRUST INC.........................................................,"13,894","629,537","494,553"
EMERSON ELECTRIC CO......................................................................,"3,899","205,386","188,474"
EMPIRE STATE REALTY TRUST INC....................................................,"24,943","535,526","389,222"
ENERGEN CORP....................................................................................,"106,385","6,117,144","6,862,944"
ENERGY TRANSFER EQUITY LP..........................................................,"131,520","2,354,209","2,127,490"
ENERGY TRANSFER PARNTERS LP....................................................,"230,172","9,193,066","8,264,692"
ENTERPRISE PRODUCTS PARTNERS LP............................................,"445,807","11,769,292","10,974,396"
EOG RESOURCES INC..........................................................................,"28,951","2,561,886","1,741,508"
EQT CORP..............................................................................................,"99,970","7,147,874","6,351,865"
EQT GP HOLDINGS LP..........................................................................,"89,422","2,243,606","2,204,113"
EQT MIDSTREAM PARTNERS LP..........................................................,"131,529","10,339,460","9,540,839"
EQUINIX INC...........................................................................................,"5,151","1,898,916","1,339,850"
EQUITY COMMONWEALTH...................................................................,"23,657","740,221","685,378"
EQUITY RESIDENTIAL...........................................................................,"140,973","9,144,964","7,676,574"
ESSEX PROPERTY TRUST INC.............................................................,"9,153","2,078,646","2,125,482"
ETFS PHYSICAL PLATINUM SHARES...................................................,"2,235","225,106","296,156"
EXPEDIA INC..........................................................................................,"44,450","4,850,407","5,135,444"
EXPEDITORS INTERNATIONAL OF WASHINGTON INC.......................,"8,144","412,475","317,157"
EXTENDED STAY AMERICA INC...........................................................,"14,259","201,765","242,205"
EXTRA SPACE STORAGE INC..............................................................,"11,014","887,178","1,013,526"
FIDELITY NATIONAL INFORMATION SERVICES..................................,"70,460","5,589,570","3,204,730"
FLOTEK INDUSTRIES INC.....................................................................,"171,633","2,660,306","1,924,654"
FLOWSERVE CORP...............................................................................,"3,682","178,082","144,548"
FMC TECHNOLOGIES INC.....................................................................,"78,203","2,205,321","3,536,453"
FORUM ENERGY TECHNOLOGIES INC................................................,"271,171","4,764,471","4,055,888"
GAMING AND LEISURE PROPERTIES INC...........................................,"22,036","753,852","695,945"
GASTAR EXPLORATION INC.................................................................,"474,076","440,891","450,373"
GENERAL GROWTH PROPERTIES INC................................................,"182,675","5,323,156","3,823,123"
GOLDMAN SACHS GROUP INC.............................................................,"2,006","340,007","277,538"
GOODRICH PETROLEUM CORP...........................................................,"273,858","6,846","4,504,742"
GRAMERCY PROPERTY TRUST INC....................................................,"180,542","1,747,645","1,497,097"
3,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
GROUP 1 AUTOMOTIVE INC.................................................................,"83,961","4,982,243","5,913,965"
GULFPORT ENERGY CORP..................................................................,"117,763","3,368,009","4,485,576"
HALLIBURTON CO.................................................................................,"239,681","10,308,699","9,563,663"
HARLEY-DAVIDSON INC........................................................................,"53,261","2,806,849","3,025,011"
HCP INC..................................................................................................,"58,639","2,306,272","2,093,645"
HEALTHCARE TRUST OF AMERICA INC..............................................,"30,701","1,035,852","748,958"
HELIX ENERGY SOLUTIONS GROUP...................................................,"167,126","1,253,443","1,394,766"
HELMERICH & PAYNE INC....................................................................,"54,721","3,308,407","4,536,423"
HERSHA HOSPITALITY TRUST.............................................................,"19,579","382,564","460,738"
HESS CORP...........................................................................................,"79,523","4,318,081","5,303,629"
HEWLETT-PACKARD CO.......................................................................,"2,293","49,260","40,210"
HIGHWOODS PROPERTIES INC...........................................................,"6,940","368,087","343,037"
HILTON WORLDWIDE HOLDINGS INC..................................................,"234,356","5,594,078","5,446,437"
HOST HOTELS & RESORTS INC...........................................................,"298,019","5,310,693","4,917,048"
HP INC....................................................................................................,"3,161","45,417","50,055"
HUDSON PACIFIC PROPERTIES INC....................................................,"80,157","2,682,839","2,180,692"
HUMANA INC..........................................................................................,"49,870","8,912,213","8,500,015"
INTERCONTINENTAL EXCHANGE INC.................................................,"38,203","10,773,909","9,107,731"
ISHARES GOLD TRUST.........................................................................,"18,832","237,283","225,728"
KAR AUCTION SERVICES INC..............................................................,"117,172","4,954,036","4,661,205"
KILROY REALTY CORP..........................................................................,"21,724","1,577,814","1,378,018"
KINDER MORGAN INC...........................................................................,"303,588","6,633,396","5,564,769"
LA QUINTA HOLDINGS INC...................................................................,"444,990","5,139,637","6,107,004"
LAREDO PETROLEUM INC....................................................................,"156,950","1,927,340","3,116,555"
LASALLE HOTEL PROPERTIES.............................................................,"128,322","3,600,721","3,283,367"
LENNAR CORP.......................................................................................,"105,685","4,998,898","4,376,077"
LIBERTY INTERACTIVE CORP..............................................................,"5,636","119,089","58,531"
LONGVIEW ENERGY CO.......................................................................,"1,698","2,972","24,118"
MACK-CALI REALTY CORP...................................................................,"36,178","1,004,303","975,499"
MACQUARIE INFRASTRUCTURE CORP LLC........................................,"145,751","11,651,369","10,272,630"
MAGELLAN MIDSTREAM PARTNERS LP..............................................,"45,005","3,165,192","2,612,055"
MARATHON OIL CORP..........................................................................,"383,005","5,752,735","7,812,727"
MARSH & MCLENNAN COS INC............................................................,"2,623","177,380","66,691"
MASTERCARD INC.................................................................................,"5,725","553,224","199,438"
MERCADOLIBRE INC.............................................................................,"8,609","1,480,700","1,443,625"
MGM GROWTH PROPERTIES LLC........................................................,"18,981","478,702","417,958"
MICROSTRATEGY INC...........................................................................,"32,591","5,435,806","4,480,281"
MONSANTO CO......................................................................................,"54,962","5,853,428","5,677,288"
MORGAN STANLEY DEAN WITTER CAPITAL.......................................,"141,782","4,545,523","3,676,483"
MOSAIC CO............................................................................................,"31,940","960,425","919,582"
MPLX LP.................................................................................................,"22,631","749,780","825,652"
MSC INDUSTRIAL DIRECT CO INC.......................................................,"14,355","1,048,524","1,172,987"
NATIONAL OILWELL VARCO INC..........................................................,"122,944","4,123,553","6,240,967"
NATIONAL RETAIL PROPERTIES INC...................................................,"15,465","774,796","590,781"
NET 1 UEPS TECHNOLOGIES INC........................................................,"14,563","142,278","162,101"
NEWFIELD EXPLORATION CO..............................................................,"156,626","6,791,305","5,440,914"
NEWMONT MINING CORP.....................................................................,"159,698","6,106,858","5,504,455"
NEWS CORP..........................................................................................,"77,284","1,097,274","1,292,363"
NEXTEER AUTOMOTIVE GROUP LTD..................................................,"85,241","117,145","90,579"
NOBLE ENERGY INC.............................................................................,"144,596","4,985,682","7,119,072"
NUSTAR ENERGY LP.............................................................................,"8,046","386,220","425,274"
4,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
NUSTAR GP HOLDINGS LLC.................................................................,"89,553","2,175,248","2,739,275"
OCCIDENTAL PETROLEUM CORP........................................................,"68,845","5,290,760","6,232,009"
OCEANEERING INTERNATIONAL INC..................................................,"34,371","911,530","1,435,841"
OIL STATES INTERNATIONAL INC........................................................,"122,878","3,811,671","3,474,704"
OMEGA HEALTHCARE INVESTORS INC..............................................,"46,530","1,684,382","1,729,579"
ORACLE CORP.......................................................................................,"18,665","769,359","572,060"
OUTFRONT MEDIA INC..........................................................................,"27,016","602,989","817,618"
PANDORA MEDIA INC............................................................................,"388,646","5,441,049","5,215,819"
PATTERSON-UTI ENERGY INC.............................................................,"143,972","2,806,007","4,179,873"
PDC ENERGY INC..................................................................................,"66,933","4,444,345","3,374,653"
PEBBLEBROOK HOTEL TRUST............................................................,"12,973","389,709","385,594"
PENN VIRGINIA CORP...........................................................................,"526,217","14,997","3,962,962"
PHILLIPS 66............................................................................................,"21,448","1,682,608","1,698,262"
PHILLIPS 66 PARTNERS LP..................................................................,"36,992","1,830,000","2,292,055"
PHYSICIANS REALTY TRUST................................................................,"48,752","1,043,775","836,159"
PIONEER ENERGY SERVICES CORP...................................................,"63,782","212,393","290,345"
PIONEER NATURAL RESOURCE CO....................................................,"53,869","9,645,336","7,441,345"
PLAINS ALL AMERICAN PIPELINE LP...................................................,"6,154","172,674","131,781"
PRIMERICA INC......................................................................................,"10,430","593,795","589,275"
PROLOGIS INC.......................................................................................,"57,381","3,047,517","2,593,452"
QEP RESOURCES INC...........................................................................,"125,791","2,402,615","2,435,733"
QTS REALTY TRUST INC.......................................................................,"11,887","644,157","387,111"
RANGE RESOURCES CORP.................................................................,"75,007","2,893,034","3,554,299"
RAYMOND JAMES FINANCIAL INC.......................................................,"1,084","63,076","50,825"
REGENCY CENTERS CORP..................................................................,"31,024","2,498,705","1,572,597"
RESOLUTE ENERGY CORP..................................................................,"200,932","3,397,768","2,631,128"
RETAIL PROPERTIES OF AMERICA INC..............................................,"44,894","763,198","657,110"
RICE MIDSTREAM PARTNERS LP........................................................,"64,281","1,469,468","957,002"
RPC INC..................................................................................................,"197,432","3,026,636","2,646,698"
RSP PERMIAN INC.................................................................................,"17,049","665,775","373,449"
S&P GLOBAL INC...................................................................................,"84,999","10,500,684","7,433,448"
SABRA HEALTH CARE REIT INC...........................................................,"16,178","412,204","376,483"
SANCHEZ ENERGY CORP.....................................................................,"288,834","2,481,085","5,416,729"
SBA COMMUNICATIONS CORP............................................................,"6,618","755,456","741,729"
SEMGROUP CORP.................................................................................,"71,303","2,217,530","2,601,844"
SERVICEMASTER GLOBAL HOLDINGS INC.........................................,"69,780","2,603,475","2,726,393"
SHELL MIDSTREAM PARTNERS LP......................................................,"299,829","9,135,789","10,005,478"
SIMON PROPERTY GROUP INC............................................................,"84,668","18,243,365","12,605,388"
SL GREEN REALTY CORP.....................................................................,"17,368","2,044,598","1,788,683"
SPECTRA ENERGY PARTNERS LP......................................................,"54,978","2,508,656","2,423,979"
SPIRIT REALTY CAPITAL INC...............................................................,"98,509","1,305,244","1,086,465"
SS&C TECHNOLOGIES HOLDINGS INC................................................,"12,445","410,054","384,064"
STORE CAPITAL CORP.........................................................................,"21,809","646,201","543,472"
SUN COMMUNITIES INC........................................................................,"11,518","881,357","696,339"
SUNOCO LOGISTICS PARTNERS LP....................................................,"158,831","4,701,395","4,035,764"
SUNOCO LP...........................................................................................,"308,254","9,179,789","11,848,977"
SUNSTONE HOTEL INVESTORS INC....................................................,"33,041","458,944","416,421"
SUPERIOR ENERGY SERVICES INC....................................................,"324,588","5,462,822","6,816,948"
TAILORED BRANDS INC........................................................................,"173,744","2,289,950","6,787,827"
TAKE-TWO INTERACTIVE SOFTWARE................................................,"90,626","3,939,500","2,892,281"
TALLGRASS ENERGY GP LP................................................................,"6,615","153,919","151,591"
5,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
TALLGRASS ENERGY PARTNERS LP..................................................,"42,311","1,949,694","1,671,022"
TANGER FACTORY OUTLET CENTERS INC........................................,"63,685","2,588,148","2,240,390"
TARGA RESOURCES CORP..................................................................,"27,534","1,199,946","1,115,696"
TERADATA CORP..................................................................................,"9,952","315,770","364,854"
TESORO LOGISTICS LP........................................................................,"58,513","2,806,267","2,693,323"
TIFFANY & CO........................................................................................,"3,684","262,918","216,442"
TREASURE ISLAND ROYALTY TRUST.................................................,"103,037",258,"94,794"
TRINET GROUP INC...............................................................................,"25,712","539,946","530,535"
UDR INC..................................................................................................,"74,985","2,712,957","2,101,624"
UNITED TECHNOLOGIES CORP...........................................................,"2,549","271,305","225,693"
US FOODS HOLDING CORP..................................................................,"199,435","4,836,297","4,786,999"
US SILICA HOLDINGS INC.....................................................................,"129,027","5,064,294","3,536,036"
VALERO ENERGY PARTNERS LP.........................................................,"238,479","9,989,902","10,957,666"
VENTAS INC...........................................................................................,"6,666","484,418","391,465"
VISA INC.................................................................................................,"29,626","2,396,773","2,164,469"
VORNADO REALTY TRUST...................................................................,"98,184","10,143,442","8,259,005"
WASHINGTON PRIME GROUP INC.......................................................,"29,559","406,147","471,375"
WELLTOWER INC..................................................................................,"16,178","1,241,628","1,030,030"
WENDY'S INTERNATIONAL INC............................................................,"398,044","4,056,064","4,014,497"
WESTERN GAS EQUITY PARTNERS LP...............................................,"115,858","4,271,683","4,512,289"
WESTERN GAS PARTNERS LP.............................................................,"52,019","2,617,592","2,782,965"
WESTERN REFINING LOGISTICS LP....................................................,"411,096","9,816,969","9,321,647"
WHITING PETROLEUM CORP...............................................................,"244,230","1,780,434","6,550,420"
WILLIAMS COS INC................................................................................,"76,087","2,125,884","1,592,924"
WILLIAMS PARTNERS LP......................................................................,"22,703","864,975","727,843"
WPX ENERGY INC.................................................................................,"463,433","5,561,203","3,715,893"
ZOETIS INC............................................................................................,"56,423","2,883,228","2,442,186"
ZYNGA INC.............................................................................................,"3,317,214","9,055,993","8,728,520"
TOTAL DOMESTIC COMMON STOCKS,,"733,608,157","689,588,487"
FOREIGN COMMON STOCKS,,,
1-PAGE LTD............................................................................................,"1,166,290","219,131","1,371,856"
361 DEGREES INTERNATIONAL LTD....................................................,"951,759","295,709","326,347"
AA PLC....................................................................................................,"65,686","232,449","271,846"
AALBERTS INDUSTRIES NV..................................................................,"87,890","2,941,534","1,533,649"
AAPICO HITECH PCL.............................................................................,"189,616","79,427","86,902"
ABILITY ENTERPRISE CO LTD..............................................................,"346,111","190,887","320,370"
ABS-CBN HOLDINGS CORP.................................................................,"35,984","38,769","32,632"
ABU DHABI COMMERCIAL BANK PJSC................................................,"652,586","1,140,617","1,096,804"
ACCELYA KALE SOLUTIONS LTD.........................................................,"4,543","84,300","60,869"
ACCTON TECHNOLOGY CORP.............................................................,"272,657","428,786","232,438"
ACOM CO...............................................................................................,"534,502","2,557,921","2,560,769"
ACTER CO LTD......................................................................................,"13,548","36,933","39,223"
ADANA CIMENTO SANAYII TAS............................................................,"10,809","22,464","28,849"
ADANI TRANSMISSIONS LTD................................................................,"83,887","49,791","48,420"
ADARO ENERGY TBK PT.......................................................................,"2,981,236","258,455","223,146"
ADO PROPERTIES SA...........................................................................,"41,248","1,806,808","903,884"
ADVANCED INFORMATION TECHNOLOGY..........................................,"247,917","189,793","285,759"
AEGEAN AIRLINES SA...........................................................................,"13,835","107,863","115,184"
AEGEAN MARINE PETROLEUM NETWORK INC..................................,"35,241","352,058","418,929"
AEKYUNG PETROCHEMICAL CO LTD..................................................,"2,417","254,670","114,053"
6,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
AEON MALL CO LTD..............................................................................,"221,613","3,119,535","3,329,469"
AES TIETE ENERGIA SA........................................................................,"17,579","89,747","65,600"
AFRICAN BANK INVESTMENTS LTD.....................................................,"66,982","1,411","197,699"
AGNICO EAGLE MINES LTD..................................................................,"65,476","3,317,104","3,564,034"
AGORA...................................................................................................,"11,175","31,428","32,292"
AGRICULTURAL BANK OF CHINA LTD.................................................,"1,766,904","726,648","770,383"
AGTHIA GROUP PJSC...........................................................................,"881,414","1,427,790","1,783,821"
AGUNG PODOMORO LAND TBK PT......................................................,"248,682","5,437","9,167"
AHN-GOOK PHARMACEUTICAL CO LTD..............................................,"3,453","49,388","58,868"
AIA GROUP LTD.....................................................................................,"630,857","3,989,243","3,558,497"
AIR ARABIA PJSC..................................................................................,"3,836,412","1,410,023","1,346,836"
AIRASIA BHD..........................................................................................,"933,412","86,310","90,343"
AIRMATE CAYMAN INTERNATIONAL CO LTD......................................,"7,801","6,576","7,203"
AKFEN GAYRIMENKUL YATIRIM ORTAKLIGI AS.................................,"183,140","92,836","126,980"
AKIS GAYRIMENKUL YATIRIMI AS........................................................,"10,826","10,390","11,647"
ALAMOS GOLD INC................................................................................,"106,465","748,962","674,468"
ALBARAKA TURK KATILIM BANKASI AS..............................................,"88,225","37,567","42,025"
ALDAR PROPERTIES PJSC...................................................................,"51,687","38,838","32,545"
ALFA SAB DE CV....................................................................................,"5,009,789","8,124,522","9,924,757"
ALIANSCE SHOPPING CENTERS SA....................................................,"171,368","800,191","1,398,368"
ALIBABA GROUP HOLDING LTD...........................................................,"39,985","3,886,138","3,042,941"
ALKEM LABORATORIES LTD................................................................,"1,819","42,048","42,185"
ALLERGAN PLC......................................................................................,"9,293","2,179,561","2,245,510"
ALLIANCE GLOBAL GROUP INC...........................................................,"2,013,362","704,320","699,808"
ALPEK SAB.............................................................................................,"225,248","387,733","302,379"
ALPHA NETWORKS INC........................................................................,"371,728","278,821","232,441"
ALTEN SA...............................................................................................,"5,184","355,263","217,126"
ALTRAN TECHNOLOGIES SA................................................................,"21,308","313,141","211,552"
ALUMETAL SA........................................................................................,710,"11,507","11,388"
AMATA CORP PCL.................................................................................,"355,583","129,432","186,819"
AMBEV SA..............................................................................................,"1,575,087","9,305,593","8,730,120"
AMDOCS LTD.........................................................................................,"5,203","312,801","150,461"
AMERICA MOVIL SAB DE CV.................................................................,"5,627,219","7,204,143","11,291,746"
AMERICAN GROUP................................................................................,"121,578","3,655,995","3,529,784"
AMICA SA...............................................................................................,"2,587","128,143","101,003"
AMOREPACIFIC CORP..........................................................................,"8,482","2,936,264","2,228,304"
AMOTECH CO LTD.................................................................................,"5,291","78,291","86,596"
AMREST HOLDINGS SE.........................................................................,"1,427","92,672","65,954"
AMTEK AUTO LTD..................................................................................,"147,615","98,527","258,620"
AMVIG HOLDINGS LTD..........................................................................,"10,161","3,576","5,099"
ANADOLU ANONIM TURK SIGORTA SIRKETI......................................,"42,822","24,457","24,447"
ANADOLU CAM SANAYII AS..................................................................,"437,068","313,130","307,487"
ANANDA DEVELOPMENT PCL..............................................................,"214,851","29,668","26,019"
ANANT RAJ LTD.....................................................................................,"385,371","331,452","263,302"
ANAPASS INC........................................................................................,"8,343","98,393","97,936"
ANGLO AMERICAN PLC.........................................................................,"434,028","4,409,853","4,471,586"
ANGLOGOLD ASHANTI LTD..................................................................,"16,321","262,607","225,217"
ANHEUSER-BUSH INBEV SA/NV...........................................................,"61,152","7,571,179","4,568,626"
ANN JOO RESOURCES BHD.................................................................,"114,785","50,097","49,083"
ANTOFAGASTA PLC..............................................................................,"65,902","426,986","544,366"
AON PLC.................................................................................................,"2,010","223,846","100,206"
7,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
